ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
C1000,,30.0,26.61,90.24,14.0,No
,69.0,37.0,32.78,59.35,12.0,Sì
C1002,46.0,23.0,,66.4,0.0,Sì
C1003,32.0,39.0,55.47,134.83,9.0,No
,60.0,,69.45,150.72,3.0,No
,25.0,15.0,56.03,158.52,0.0,
C1006,78.0,43.0,,158.13,7.0,Sì
C1007,,29.0,16.56,19.15,0.0,No
C1008,56.0,36.0,35.74,99.39,2.0,Sì
C1009,75.0,,28.56,12.45,12.0,Sì
C1010,36.0,32.0,,110.36,3.0,Sì
C1011,40.0,7.0,78.11,88.86,14.0,Sì
C1012,28.0,59.0,37.52,177.65,14.0,Sì
C1013,28.0,51.0,72.44,70.83,14.0,No
C1014,,22.0,,24.3,7.0,No
C1015,70.0,28.0,65.64,,5.0,No
C1016,53.0,2.0,45.18,152.54,13.0,Sì
C1017,57.0,42.0,50.38,124.03,9.0,No
C1018,41.0,45.0,44.48,21.12,,No
C1019,20.0,57.0,23.67,,6.0,No
C1020,,53.0,60.57,140.49,13.0,No
C1021,,6.0,29.65,15.48,7.0,Sì
C1022,19.0,28.0,11.7,,1.0,Sì
C1023,41.0,28.0,55.18,141.54,,No
C1024,61.0,44.0,22.4,17.19,9.0,No
C1025,,44.0,75.83,17.88,13.0,
C1026,55.0,20.0,76.78,197.34,10.0,No
,19.0,30.0,74.04,75.48,7.0,No
C1028,77.0,11.0,35.91,,2.0,No
C1029,38.0,58.0,11.08,,6.0,No
C1030,50.0,55.0,74.98,189.5,2.0,
C1031,29.0,28.0,39.97,197.21,14.0,No
C1032,75.0,25.0,77.67,150.92,6.0,No
C1033,,39.0,77.45,75.88,13.0,No
C1034,,,69.71,17.62,10.0,No
C1035,61.0,,,155.65,14.0,Sì
C1036,42.0,57.0,36.96,112.12,11.0,No
C1037,66.0,27.0,69.58,85.42,12.0,No
C1038,44.0,57.0,32.18,181.36,1.0,Sì
C1039,76.0,52.0,21.86,23.13,9.0,No
C1040,59.0,13.0,48.98,99.03,5.0,Sì
C1041,45.0,41.0,75.53,3.26,2.0,No
C1042,77.0,,58.72,94.26,2.0,Sì
C1043,33.0,39.0,49.9,12.2,14.0,Sì
C1044,32.0,6.0,16.8,24.64,8.0,Sì
C1045,79.0,8.0,53.05,24.39,6.0,Sì
C1046,79.0,27.0,79.3,130.19,4.0,No
C1047,64.0,9.0,,149.46,11.0,No
C1048,79.0,37.0,46.28,117.09,9.0,Sì
C1049,68.0,33.0,71.42,192.47,6.0,No
C1050,61.0,51.0,61.85,75.6,8.0,Sì
,72.0,42.0,58.79,57.86,0.0,No
C1052,69.0,44.0,59.17,173.85,6.0,No
